Has symlink
Has symlink
Has symlink
Has symlink
Has symlink
Ignoring "log file" setting.
building file list ... 
[sender] hiding file .bash_history because of pattern *
[sender] hiding directory .bash_sessions because of pattern *
[sender] hiding directory .cache because of pattern *
[sender] hiding file .CFUserTextEncoding because of pattern *
[sender] hiding directory .config because of pattern *
[sender] hiding directory .dropbox because of pattern *
[sender] hiding file .DS_Store because of pattern .DS_Store
[sender] hiding file .gitconfig because of pattern *
[sender] hiding file .gitignore because of pattern *
[sender] hiding file .gvimrc because of pattern *
[sender] hiding file .log-rsync.txt.un~ because of pattern *
[sender] hiding directory .npm because of pattern *
[sender] hiding directory .rsync because of pattern *
[sender] hiding file .rsync-backup-exclude because of pattern *
[sender] hiding directory .ssh because of pattern *
[sender] hiding file .time-machine-rsync.sh.un~ because of pattern *
[sender] hiding directory .Trash because of pattern .Trash
[sender] hiding directory .vim because of pattern *
[sender] hiding file .viminfo because of pattern *
[sender] hiding file .vimrc because of pattern *
[sender] hiding file .zcompdump because of pattern *
[sender] hiding file .zsh_history because of pattern *
[sender] hiding file .zshrc because of pattern *
[sender] hiding directory Applications because of pattern /Applications
[sender] hiding file clone-macset.sh because of pattern *
[sender] hiding file debug_output.txt because of pattern *
[sender] hiding file dein.toml because of pattern *
[sender] hiding directory Desktop because of pattern /Desktop
[sender] showing directory Documents because of pattern /Documents/***
[sender] hiding directory dots because of pattern *
[sender] showing directory Downloads because of pattern /Downloads/***
[sender] hiding directory Dropbox because of pattern /Dropbox
[sender] hiding directory Library because of pattern /Library
[sender] hiding file log-rsync.txt because of pattern *
[sender] hiding directory macset because of pattern *
[sender] showing directory Movies because of pattern /Movies/***
[sender] showing directory Music because of pattern /Music/***
[sender] showing directory Pictures because of pattern /Pictures/***
[sender] hiding directory Public because of pattern /Public
[sender] hiding file rsync_log.txt because of pattern *
[sender] hiding directory temp because of pattern *
[sender] showing file Documents/.localized because of pattern /Documents/***
[sender] showing file Documents/.time-machine-rsync.sh.un~ because of pattern /Documents/***
[sender] showing file Documents/time-machine-rsync.sh because of pattern /Documents/***
[sender] hiding file Downloads/.DS_Store because of pattern .DS_Store
[sender] showing file Downloads/.localized because of pattern /Downloads/***
[sender] showing directory Downloads/FireShot because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/01551_04.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 1 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 1\#345\#210\#227\#350\#273\#212\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#350\#263\#274\#345\#205\#245\#346\#211\#213\#347\#266\#232\#343\#201\#215\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 2 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#345\#244\#211\#346\#233\#264 \#357\#274\#236 \#345\#244\#211\#346\#233\#264\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Movies/.localized because of pattern /Movies/***
[sender] hiding file Music/.DS_Store because of pattern .DS_Store
[sender] showing file Music/.localized because of pattern /Music/***
[sender] showing directory Music/iTunes because of pattern /Music/***
[sender] hiding file Music/iTunes/.DS_Store because of pattern .DS_Store
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/A\#314\#201g\#303\#246tis Byrjun/08 Olsen Olsen.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/A\#314\#201g\#303\#246tis Byrjun/09 A\#314\#201g\#303\#246tis byrjun.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/A\#314\#201g\#303\#246tis Byrjun/10 Avalon.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Gobbledigook/
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Gobbledigook/01 Gobbledigook.mp3
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/01 Takk....m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/02 Glo\#314\#201so\#314\#201li.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/03 Hoppi\#314\#201polla.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/04 Me\#303\#260 Blo\#314\#201\#303\#260nasir.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/05 Se\#314\#201 Lest.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/06 S\#303\#246glo\#314\#201pur.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/07 Mi\#314\#201lano\#314\#201.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/08 Gong.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/09 Andvari.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/10 Svo Hljo\#314\#201tt.m4a
Music/iTunes/iTunes Media/Music/Sigur Ro\#314\#201s/Takk.._/11 Heysa\#314\#201tan.m4a
Music/iTunes/iTunes Media/Music/Silver Jews/
Music/iTunes/iTunes Media/Music/Silver Jews/Bright Flight/
Music/iTunes/iTunes Media/Music/Silver Jews/Bright Flight/01 Slow Education.m4a
Music/iTunes/iTunes Media/Music/Silver Jews/Bright Flight/02 Room Games & Diamond Rain.m4a
Music/iTunes/iTunes Media/Music/Silver Jews/Bright Flight/03 Time Will Break the World.m4a
Music/iTunes/iTunes Media/Music/Silver Jews/Bright Flight/04 I Remember Me.m4a
Music/iTunes/iTunes Media/Music/Silver Jews/Bright Flight/05 Horseleg Swastikas.m4a
Music/iTunes/iTunes Media/Music/Silver Jews/Bright Flight/06 Transylvania Blues.m4a
Music/iTunes/iTunes Media/Music/Silver Jews/Bright Flight/07 Let's Not and Say We Did.m4a
Music/iTunes/iTunes Media/Music/Silver Jews/Bright Flight/08 Tennessee.m4a
Music/iTunes/iTunes Media/Music/Silver Jews/Bright Flight/09 Friday Night Fever.m4a
Music/iTunes/iTunes Media/Music/Silver Jews/Bright Flight/10 Death of an Heir of Sorrows.m4a
Music/iTunes/iTunes Media/Music/Slaughter/
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/01 Eye To Eye.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/02 Burnin' Bridges.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/03 Up All Night.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/04 Spend My Life.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/05 Thinking Of June.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/06 She Wants More.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/07 Fly To The Angels.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/08 Mad About You.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/09 That's Not Enough.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/10 You Are The One.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/11 Gave Me Your Heart.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/12 Desperately.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/13 Loaded Gun.m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/14 Fly The Angles (Acoustic Version).m4a
Music/iTunes/iTunes Media/Music/Slaughter/Stick It To Ya/15 Wingin' It.m4a
Music/iTunes/iTunes Media/Music/Slint/
Music/iTunes/iTunes Media/Music/Slint/Spiderland/
Music/iTunes/iTunes Media/Music/Slint/Spiderland/01 Breadcrumb Trail.m4a
Music/iTunes/iTunes Media/Music/Slint/Spiderland/02 Nosferatu Man.m4a
Music/iTunes/iTunes Media/Music/Slint/Spiderland/03 Don, Aman.m4a
Music/iTunes/iTunes Media/Music/Slint/Spiderland/04 Washer.m4a
Music/iTunes/iTunes Media/Music/Slint/Spiderland/05 For Dinner....m4a
Music/iTunes/iTunes Media/Music/Slint/Spiderland/06 Good Morning, Captain.m4a
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Gish/
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Gish/01 I Am One.m4a
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Gish/02 Siva.m4a
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Gish/03 Rhinoceros.m4a
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Gish/04 Bury Me.m4a
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Gish/05 Crush.m4a
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Gish/06 Suffer.m4a
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Gish/07 Snail.m4a
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Gish/08 Tristessa.m4a
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Gish/09 Window Paine.m4a
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Gish/10 Day Dream.m4a
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Singles/
Music/iTunes/iTunes Media/Music/Smashing Pumpkins/Singles/3-13 Drown.mp3
Music/iTunes/iTunes Media/Music/Sonic Youth/
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/01 (She's In A) Bad Mood.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/02 Protect Me You.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/03 Freezer Burn _ I Wanna Be Your Dog.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/04 Shaking Hell.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/05 Inhuman.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/06 The World Looks Red.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/07 Confusion Is Next.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/08 Making The Nature Scene.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/09 Lee Is Free.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/10 Kill Yr. Idols.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/11 Brother James.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/12 Early American.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Confusion Is Sex _ Kill Yr. Idols/13 Shaking Hell [Live].m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/01 Teen Age Riot.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/02 Silver Rocket.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/03 The Sprawl.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/04 Cross The Breeze.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/05 Eric's Trip.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/06 Total Trash.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/07 Hey Joni.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/08 Providence.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/09 Candle.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/10 Rain King.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/11 Kissability.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Daydream Nation/12 Trilogy.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/01 100%.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/02 Swimsuit Issue.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/03 Theresa's Sound-World.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/04 Drunken Butterfly.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/05 Shoot.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/06 Wish Fulfillment.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/07 Sugar Kane.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/08 Orange Rolls, Angel's Spit.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/09 Youth Against Fascism.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/10 Nic Fit.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/11 On The Strip.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/12 Chapel Hill.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/13 JC.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/14 Purr.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/15 Creme Brulee.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Dirty [Bonus Track]/16 Stalker.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/EVOL/
Music/iTunes/iTunes Media/Music/Sonic Youth/EVOL/01 Tom Violence.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/EVOL/02 Shadow Of A Doubt.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/EVOL/03 Star Power.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/EVOL/04 In The Kingdom #19.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/EVOL/05 Green Light.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/EVOL/06 Death To Our Friends.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/EVOL/07 Secret Girls.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/EVOL/08 Marilyn Moore.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/EVOL/09 Madonna, Sean, And Me.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/EVOL/10 Bubblegum.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/01 Dirty Boots.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/02 Tunic (Song For Karen).m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/03 Mary-Christ.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/04 Kool Thing.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/05 Mote.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/06 My Friend Goo.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/07 Disappearer.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/08 Mildred Pierce.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/09 Cinderella's Big Score.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/10 Scooter And Jinx.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/11 Titanium Expose.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/12 White Kross (Live).m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/13 Eric's Trip (Live).m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/14 Cinderella's Big Score (Live).m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Goo/15 The Bedroom (Live).m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/NYC Ghosts & Flowers/
Music/iTunes/iTunes Media/Music/Sonic Youth/NYC Ghosts & Flowers/01 Free City Rhymes.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/NYC Ghosts & Flowers/02 Renegade Princess.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/NYC Ghosts & Flowers/03 Nervermind (What Was It Anyway).m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/NYC Ghosts & Flowers/04 Small Flowers Crack Concrete.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/NYC Ghosts & Flowers/05 Side2side.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/NYC Ghosts & Flowers/06 Streamxsonik Subway.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/NYC Ghosts & Flowers/07 NYC Ghosts & Flowers.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/NYC Ghosts & Flowers/08 Lightnin'.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/01 Reena.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/02 Incinerate.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/03 Do You Believe In Rapture_.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/04 Sleepin' Around.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/05 What A Waste.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/06 Jams Run Free.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/07 Rats.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/08 Turquoise Boy.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/09 Lights Out.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/10 The Neutral.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/11 Pink Steam.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/12 Or.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/13 Helen Lundeberg.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/14 Eyeliner.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Rather Ripped [Bonus Tracks]/15 Do You Believe In Rapture_ (Psychedelic Mix).m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/01 Schizophrenia.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/02 (I Got A) Catholic Block.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/03 Beauty Lies In The Eye.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/04 Stereo Sanctity.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/05 Pipeline_Kill Time.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/06 Tuff Gnarl.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/07 Pacific Coast Highway.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/08 Hot Wire My Heart.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/09 Cotton Crown.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/10 White Cross.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sister/11 Master-Dik.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/01 Pattern Recognition.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/02 Unmade Bed.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/03 Dripping Dream.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/04 Kim Gorden And The Arthur Doyle Hand Creme.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/05 Stones.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/06 Dude Ranch Nurse.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/07 New Hampshire.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/08 Paper Cup Exit.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/09 I Love You Golden Blue.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/10 Peace Attack.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/11 Kim Chords.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Sonic Nurse [Bonus Tracks]/12 Beautiful Plateau.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Unknown Album/
Music/iTunes/iTunes Media/Music/Sonic Youth/Unknown Album/Sonic Youth In Concert_ ATP Festival 2010@2010.09.10.mp3
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/01 Becuz.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/02 Junkie's Promise.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/03 Saucer-Like.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/04 Washing Machine.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/05 Unwind.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/06 Little Trouble Girl.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/07 No Queen Blues.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/08 Panty Lies.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/09 Untitled.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/10 Skip Tracer.m4a
Music/iTunes/iTunes Media/Music/Sonic Youth/Washing Machine/11 The Diamond Sea.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/01 Ugly Truth.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/02 Hands All Over.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/03 Gun.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/04 Power Trip.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/05 Get On The Snake.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/06 Full On Kevin's Mom.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/07 Loud Love.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/08 I Awake.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/09 No Wrong No Right.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/10 Uncovered.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/11 Big Dumb Sex.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Louder Than Love/12 Full On (Reprise).m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/01 Flower.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/02 All Your Lies.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/03 665.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/04 Beyond the Wheel.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/05 667.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/06 Mood for Trouble.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/07 Circle of Power.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/08 He Didn't.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/09 Smokestack Lightning.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/10 Nazi Driver.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/11 Head Injury.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/12 Incessant Mace.m4a
Music/iTunes/iTunes Media/Music/Soundgarden/Ultramega OK/13 One Minute of Silence.m4a
Music/iTunes/iTunes Media/Music/Spoon/
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/01 Small Stakes.m4a
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/02 The Way We Get By.m4a
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/03 Something To Look Forward To.m4a
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/04 Stay Don't Go.m4a
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/05 Jonathon Fisk.m4a
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/06 Paper Tiger.m4a
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/07 Someone Something.m4a
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/08 Don't Let It Get You Down.m4a
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/09 All The Pretty Girls Go To The City.m4a
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/10 You Gotta Feel It.m4a
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/11 Back To The Life.m4a
Music/iTunes/iTunes Media/Music/Spoon/Kill The Moonlight/12 Vittorio E.m4a
Music/iTunes/iTunes Media/Music/Squarepusher/
Music/iTunes/iTunes Media/Music/Squarepusher/Budakhan Mindphone/
